r_bohr,u_c,V_H_c
2.33400,-3.06497427e-04,4.28449014e-01
2.33600,-3.03480894e-04,4.28082192e-01
2.33800,-3.00493940e-04,4.27715997e-01
2.34000,-2.97536278e-04,4.27350427e-01
2.34200,-2.94607620e-04,4.26985482e-01
2.34400,-2.91707684e-04,4.26621160e-01
2.34600,-2.88836190e-04,4.26257459e-01
2.34800,-2.85992860e-04,4.25894378e-01
2.35000,-2.83177419e-04,4.25531915e-01
2.35200,-2.80389594e-04,4.25170068e-01
2.35400,-2.77629117e-04,4.24808836e-01
2.35600,-2.74895719e-04,4.24448217e-01
2.35800,-2.72189138e-04,4.24088210e-01
2.36000,-2.69509110e-04,4.23728813e-01
2.36200,-2.66855376e-04,4.23370025e-01
2.36400,-2.64227681e-04,4.23011844e-01
2.36600,-2.61625768e-04,4.22654269e-01
2.36800,-2.59049388e-04,4.22297297e-01
2.37000,-2.56498289e-04,4.21940928e-01
2.37200,-2.53972225e-04,4.21585160e-01
2.37400,-2.51470952e-04,4.21229992e-01
2.37600,-2.48994228e-04,4.20875421e-01
2.37800,-2.46541812e-04,4.20521447e-01
2.38000,-2.44113467e-04,4.20168067e-01
2.38200,-2.41708958e-04,4.19815281e-01
2.38400,-2.39328052e-04,4.19463087e-01
2.38600,-2.36970518e-04,4.19111484e-01
2.38800,-2.34636128e-04,4.18760469e-01
2.39000,-2.32324656e-04,4.18410042e-01
2.39200,-2.30035877e-04,4.18060201e-01
2.39400,-2.27769570e-04,4.17710944e-01
2.39600,-2.25525515e-04,4.17362270e-01
2.39800,-2.23303495e-04,4.17014178e-01
2.40000,-2.21103294e-04,4.16666667e-01
2.40200,-2.18924699e-04,4.16319734e-01
2.40400,-2.16767498e-04,4.15973378e-01
2.40600,-2.14631483e-04,4.15627598e-01
2.40800,-2.12516446e-04,4.15282392e-01
2.41000,-2.10422182e-04,4.14937759e-01
2.41200,-2.08348488e-04,4.14593698e-01
2.41400,-2.06295163e-04,4.14250207e-01
2.41600,-2.04262008e-04,4.13907285e-01
2.41800,-2.02248824e-04,4.13564930e-01
2.42000,-2.00255418e-04,4.13223140e-01
2.42200,-1.98281595e-04,4.12881916e-01
2.42400,-1.96327164e-04,4.12541254e-01
2.42600,-1.94391935e-04,4.12201154e-01
2.42800,-1.92475720e-04,4.11861614e-01
2.43000,-1.90578333e-04,4.11522634e-01
2.43200,-1.88699591e-04,4.11184210e-01
2.43400,-1.86839310e-04,4.10846343e-01
2.43600,-1.84997310e-04,4.10509031e-01
2.43800,-1.83173411e-04,4.10172272e-01
2.44000,-1.81367438e-04,4.09836066e-01
2.44200,-1.79579214e-04,4.09500409e-01
2.44400,-1.77808566e-04,4.09165303e-01
2.44600,-1.76055321e-04,4.08830744e-01
2.44800,-1.74319309e-04,4.08496732e-01
2.45000,-1.72600362e-04,4.08163265e-01
2.45200,-1.70898312e-04,4.07830343e-01
2.45400,-1.69212994e-04,4.07497962e-01
2.45600,-1.67544245e-04,4.07166124e-01
2.45800,-1.65891901e-04,4.06834825e-01
2.46000,-1.64255803e-04,4.06504065e-01
2.46200,-1.62635791e-04,4.06173842e-01
2.46400,-1.61031708e-04,4.05844156e-01
2.46600,-1.59443397e-04,4.05515004e-01
2.46800,-1.57870705e-04,4.05186386e-01
2.47000,-1.56313477e-04,4.04858300e-01
2.47200,-1.54771564e-04,4.04530744e-01
2.47400,-1.53244814e-04,4.04203719e-01
2.47600,-1.51733079e-04,4.03877221e-01
2.47800,-1.50236213e-04,4.03551251e-01
2.48000,-1.48754069e-04,4.03225806e-01
2.48200,-1.47286503e-04,4.02900886e-01
2.48400,-1.45833372e-04,4.02576490e-01
2.48600,-1.44394536e-04,4.02252615e-01
2.48800,-1.42969853e-04,4.01929260e-01
2.49000,-1.41559185e-04,4.01606426e-01
2.49200,-1.40162395e-04,4.01284109e-01
2.49400,-1.38779347e-04,4.00962310e-01
2.49600,-1.37409906e-04,4.00641026e-01
2.49800,-1.36053939e-04,4.00320256e-01
2.50000,-1.34711313e-04,4.00000000e-01
2.50200,-1.33381898e-04,3.99680256e-01
2.50400,-1.32065565e-04,3.99361022e-01
2.50600,-1.30762184e-04,3.99042298e-01
2.50800,-1.29471630e-04,3.98724083e-01
2.51000,-1.28193776e-04,3.98406374e-01
2.51200,-1.26928498e-04,3.98089172e-01
2.51400,-1.25675673e-04,3.97772474e-01
2.51600,-1.24435178e-04,3.97456280e-01
2.51800,-1.23206893e-04,3.97140588e-01
2.52000,-1.21990697e-04,3.96825397e-01
2.52200,-1.20786473e-04,3.96510706e-01
2.52400,-1.19594102e-04,3.96196513e-01
2.52600,-1.18413469e-04,3.95882819e-01
2.52800,-1.17244459e-04,3.95569620e-01
2.53000,-1.16086957e-04,3.95256917e-01
2.53200,-1.14940850e-04,3.94944708e-01
2.53400,-1.13806027e-04,3.94632991e-01
2.53600,-1.12682378e-04,3.94321767e-01
2.53800,-1.11569791e-04,3.94011032e-01
2.54000,-1.10468160e-04,3.93700787e-01
2.54200,-1.09377376e-04,3.93391031e-01
2.54400,-1.08297333e-04,3.93081761e-01
2.54600,-1.07227926e-04,3.92772977e-01
2.54800,-1.06169049e-04,3.92464678e-01
2.55000,-1.05120601e-04,3.92156863e-01
2.55200,-1.04082478e-04,3.91849530e-01
2.55400,-1.03054580e-04,3.91542678e-01
2.55600,-1.02036805e-04,3.91236307e-01
2.55800,-1.01029055e-04,3.90930414e-01
2.56000,-1.00031231e-04,3.90625000e-01
2.56200,-9.90432357e-05,3.90320062e-01
2.56400,-9.80649725e-05,3.90015601e-01
2.56600,-9.70963459e-05,3.89711613e-01
2.56800,-9.61372614e-05,3.89408100e-01
2.57000,-9.51876252e-05,3.89105058e-01
2.57200,-9.42473446e-05,3.88802488e-01
2.57400,-9.33163278e-05,3.88500388e-01
2.57600,-9.23944837e-05,3.88198758e-01
2.57800,-9.14817224e-05,3.87897595e-01
2.58000,-9.05779545e-05,3.87596899e-01
2.58200,-8.96830919e-05,3.87296669e-01
2.58400,-8.87970470e-05,3.86996904e-01
2.58600,-8.79197332e-05,3.86697602e-01
2.58800,-8.70510649e-05,3.86398764e-01
2.59000,-8.61909570e-05,3.86100386e-01
2.59200,-8.53393255e-05,3.85802469e-01
2.59400,-8.44960872e-05,3.85505012e-01
2.59600,-8.36611596e-05,3.85208012e-01
2.59800,-8.28344610e-05,3.84911470e-01
2.60000,-8.20159106e-05,3.84615385e-01
2.60200,-8.12054283e-05,3.84319754e-01
2.60400,-8.04029350e-05,3.84024578e-01
2.60600,-7.96083521e-05,3.83729854e-01
2.60800,-7.88216018e-05,3.83435583e-01
2.61000,-7.80426072e-05,3.83141762e-01
2.61200,-7.72712922e-05,3.82848392e-01
2.61400,-7.65075812e-05,3.82555471e-01
2.61600,-7.57513995e-05,3.82262997e-01
2.61800,-7.50026731e-05,3.81970970e-01
2.62000,-7.42613287e-05,3.81679389e-01
2.62200,-7.35272939e-05,3.81388253e-01
2.62400,-7.28004967e-05,3.81097561e-01
2.62600,-7.20808660e-05,3.80807311e-01
2.62800,-7.13683314e-05,3.80517504e-01
2.63000,-7.06628231e-05,3.80228137e-01
2.63200,-6.99642720e-05,3.79939210e-01
2.63400,-6.92726098e-05,3.79650721e-01
2.63600,-6.85877687e-05,3.79362671e-01
2.63800,-6.79096817e-05,3.79075057e-01
2.64000,-6.72382823e-05,3.78787879e-01
2.64200,-6.65735049e-05,3.78501136e-01
2.64400,-6.59152842e-05,3.78214826e-01
2.64600,-6.52635558e-05,3.77928949e-01
2.64800,-6.46182560e-05,3.77643505e-01
2.65000,-6.39793214e-05,3.77358491e-01
2.65200,-6.33466894e-05,3.77073906e-01
2.65400,-6.27202982e-05,3.76789751e-01
2.65600,-6.21000862e-05,3.76506024e-01
2.65800,-6.14859928e-05,3.76222724e-01
2.66000,-6.08779577e-05,3.75939850e-01
2.66200,-6.02759214e-05,3.75657400e-01
2.66400,-5.96798248e-05,3.75375375e-01
2.66600,-5.90896096e-05,3.75093773e-01
2.66800,-5.85052178e-05,3.74812594e-01
2.67000,-5.79265922e-05,3.74531835e-01
2.67200,-5.73536761e-05,3.74251497e-01
2.67400,-5.67864132e-05,3.73971578e-01
2.67600,-5.62247480e-05,3.73692078e-01
2.67800,-5.56686254e-05,3.73412995e-01
2.68000,-5.51179909e-05,3.73134328e-01
2.68200,-5.45727904e-05,3.72856078e-01
2.68400,-5.40329705e-05,3.72578241e-01
2.68600,-5.34984782e-05,3.72300819e-01
2.68800,-5.29692611e-05,3.72023810e-01
2.69000,-5.24452673e-05,3.71747212e-01
2.69200,-5.19264454e-05,3.71471025e-01
2.69400,-5.14127445e-05,3.71195249e-01
2.69600,-5.09041142e-05,3.70919881e-01
2.69800,-5.04005045e-05,3.70644922e-01
2.70000,-4.99018661e-05,3.70370370e-01
2.70200,-4.94081500e-05,3.70096225e-01
2.70400,-4.89193078e-05,3.69822485e-01
2.70600,-4.84352915e-05,3.69549150e-01
2.70800,-4.79560535e-05,3.69276219e-01
2.71000,-4.74815469e-05,3.69003690e-01
2.71200,-4.70117251e-05,3.68731563e-01
2.71400,-4.65465419e-05,3.68459838e-01
2.71600,-4.60859516e-05,3.68188513e-01
2.71800,-4.56299091e-05,3.67917586e-01
2.72000,-4.51783696e-05,3.67647059e-01
2.72200,-4.47312887e-05,3.67376929e-01
2.72400,-4.42886225e-05,3.67107195e-01
2.72600,-4.38503275e-05,3.66837858e-01
2.72800,-4.34163608e-05,3.66568915e-01
2.73000,-4.29866796e-05,3.66300366e-01
2.73200,-4.25612418e-05,3.66032211e-01
2.73400,-4.21400055e-05,3.65764448e-01
2.73600,-4.17229295e-05,3.65497076e-01
2.73800,-4.13099726e-05,3.65230095e-01
2.74000,-4.09010944e-05,3.64963504e-01
2.74200,-4.04962547e-05,3.64697301e-01
2.74400,-4.00954136e-05,3.64431487e-01
2.74600,-3.96985319e-05,3.64166060e-01
2.74800,-3.93055704e-05,3.63901019e-01
2.75000,-3.89164906e-05,3.63636364e-01
2.75200,-3.85312543e-05,3.63372093e-01
2.75400,-3.81498235e-05,3.63108206e-01
2.75600,-3.77721607e-05,3.62844702e-01
2.75800,-3.73982290e-05,3.62581581e-01
2.76000,-3.70279913e-05,3.62318841e-01
2.76200,-3.66614115e-05,3.62056481e-01
2.76400,-3.62984534e-05,3.61794501e-01
2.76600,-3.59390813e-05,3.61532899e-01
2.76800,-3.55832600e-05,3.61271676e-01
2.77000,-3.52309544e-05,3.61010830e-01
2.77200,-3.48821298e-05,3.60750361e-01
2.77400,-3.45367520e-05,3.60490267e-01
2.77600,-3.41947870e-05,3.60230548e-01
2.77800,-3.38562011e-05,3.59971202e-01
2.78000,-3.35209611e-05,3.59712230e-01
2.78200,-3.31890340e-05,3.59453630e-01
2.78400,-3.28603870e-05,3.59195402e-01
2.78600,-3.25349880e-05,3.58937545e-01
2.78800,-3.22128048e-05,3.58680057e-01
2.79000,-3.18938057e-05,3.58422939e-01
2.79200,-3.15779595e-05,3.58166189e-01
2.79400,-3.12652349e-05,3.57909807e-01
2.79600,-3.09556012e-05,3.57653791e-01
2.79800,-3.06490280e-05,3.57398142e-01
2.80000,-3.03454850e-05,3.57142857e-01
2.80200,-3.00449424e-05,3.56887937e-01
2.80400,-2.97473706e-05,3.56633381e-01
2.80600,-2.94527404e-05,3.56379187e-01
2.80800,-2.91610226e-05,3.56125356e-01
2.81000,-2.88721886e-05,3.55871886e-01
2.81200,-2.85862099e-05,3.55618777e-01
2.81400,-2.83030584e-05,3.55366027e-01
2.81600,-2.80227063e-05,3.55113636e-01
2.81800,-2.77451258e-05,3.54861604e-01
2.82000,-2.74702897e-05,3.54609929e-01
2.82200,-2.71981708e-05,3.54358611e-01
2.82400,-2.69287425e-05,3.54107649e-01
2.82600,-2.66619781e-05,3.53857042e-01
2.82800,-2.63978514e-05,3.53606789e-01
2.83000,-2.61363363e-05,3.53356890e-01
2.83200,-2.58774071e-05,3.53107345e-01
2.83400,-2.56210383e-05,3.52858151e-01
2.83600,-2.53672047e-05,3.52609309e-01
2.83800,-2.51158811e-05,3.52360817e-01
2.84000,-2.48670429e-05,3.52112676e-01
2.84200,-2.46206656e-05,3.51864884e-01
2.84400,-2.43767248e-05,3.51617440e-01
2.84600,-2.41351965e-05,3.51370344e-01
2.84800,-2.38960569e-05,3.51123596e-01
2.85000,-2.36592824e-05,3.50877193e-01
2.85200,-2.34248498e-05,3.50631136e-01
2.85400,-2.31927358e-05,3.50385424e-01
2.85600,-2.29629177e-05,3.50140056e-01
2.85800,-2.27353727e-05,3.49895031e-01
2.86000,-2.25100785e-05,3.49650350e-01
2.86200,-2.22870127e-05,3.49406010e-01
2.86400,-2.20661535e-05,3.49162011e-01
2.86600,-2.18474790e-05,3.48918353e-01
2.86800,-2.16309677e-05,3.48675035e-01
2.87000,-2.14165982e-05,3.48432056e-01
2.87200,-2.12043495e-05,3.48189415e-01
2.87400,-2.09942004e-05,3.47947112e-01
2.87600,-2.07861305e-05,3.47705146e-01
2.87800,-2.05801190e-05,3.47463516e-01
2.88000,-2.03761457e-05,3.47222222e-01
2.88200,-2.01741904e-05,3.46981263e-01
2.88400,-1.99742334e-05,3.46740638e-01
2.88600,-1.97762547e-05,3.46500347e-01
2.88800,-1.95802349e-05,3.46260388e-01
2.89000,-1.93861547e-05,3.46020761e-01
2.89200,-1.91939949e-05,3.45781466e-01
2.89400,-1.90037365e-05,3.45542502e-01
2.89600,-1.88153608e-05,3.45303867e-01
2.89800,-1.86288491e-05,3.45065562e-01
2.90000,-1.84441832e-05,3.44827586e-01
2.90200,-1.82613446e-05,3.44589938e-01
2.90400,-1.80803155e-05,3.44352617e-01
2.90600,-1.79010779e-05,3.44115623e-01
2.90800,-1.77236142e-05,3.43878955e-01
2.91000,-1.75479067e-05,3.43642612e-01
2.91200,-1.73739383e-05,3.43406593e-01
2.91400,-1.72016916e-05,3.43170899e-01
2.91600,-1.70311498e-05,3.42935528e-01
2.91800,-1.68622959e-05,3.42700480e-01
2.92000,-1.66951133e-05,3.42465753e-01
2.92200,-1.65295855e-05,3.42231348e-01
2.92400,-1.63656961e-05,3.41997264e-01
2.92600,-1.62034290e-05,3.41763500e-01
2.92800,-1.60427681e-05,3.41530055e-01
2.93000,-1.58836975e-05,3.41296928e-01
2.93200,-1.57262017e-05,3.41064120e-01
2.93400,-1.55702649e-05,3.40831629e-01
2.93600,-1.54158718e-05,3.40599455e-01
2.93800,-1.52630072e-05,3.40367597e-01
2.94000,-1.51116559e-05,3.40136054e-01
2.94200,-1.49618030e-05,3.39904827e-01
2.94400,-1.48134337e-05,3.39673913e-01
2.94600,-1.46665333e-05,3.39443313e-01
2.94800,-1.45210874e-05,3.39213026e-01
2.95000,-1.43770814e-05,3.38983051e-01
2.95200,-1.42345014e-05,3.38753388e-01
2.95400,-1.40933330e-05,3.38524035e-01
2.95600,-1.39535624e-05,3.38294993e-01
2.95800,-1.38151758e-05,3.38066261e-01
2.96000,-1.36781595e-05,3.37837838e-01
2.96200,-1.35424999e-05,3.37609723e-01
2.96400,-1.34081837e-05,3.37381916e-01
2.96600,-1.32751976e-05,3.37154417e-01
2.96800,-1.31435283e-05,3.36927224e-01
2.97000,-1.30131630e-05,3.36700337e-01
2.97200,-1.28840887e-05,3.36473755e-01
2.97400,-1.27562927e-05,3.36247478e-01
2.97600,-1.26297622e-05,3.36021505e-01
2.97800,-1.25044849e-05,3.35795836e-01
2.98000,-1.23804484e-05,3.35570470e-01
2.98200,-1.22576403e-05,3.35345406e-01
2.98400,-1.21360485e-05,3.35120643e-01
2.98600,-1.20156610e-05,3.34896182e-01
2.98800,-1.18964659e-05,3.34672021e-01
2.99000,-1.17784514e-05,3.34448161e-01
2.99200,-1.16616059e-05,3.34224599e-01
2.99400,-1.15459177e-05,3.34001336e-01
2.99600,-1.14313754e-05,3.33778371e-01
2.99800,-1.13179678e-05,3.33555704e-01
3.00000,-1.12056836e-05,3.33333333e-01
3.00200,-1.10945116e-05,3.33111259e-01
3.00400,-1.09844410e-05,3.32889481e-01
3.00600,-1.08754607e-05,3.32667997e-01
3.00800,-1.07675600e-05,3.32446809e-01
3.01000,-1.06607283e-05,3.32225914e-01
3.01200,-1.05549550e-05,3.32005312e-01
3.01400,-1.04502295e-05,3.31785003e-01
3.01600,-1.03465416e-05,3.31564987e-01
3.01800,-1.02438810e-05,3.31345262e-01
3.02000,-1.01422375e-05,3.31125828e-01
3.02200,-1.00416011e-05,3.30906684e-01
3.02400,-9.94196175e-06,3.30687831e-01
3.02600,-9.84330967e-06,3.30469266e-01
3.02800,-9.74563507e-06,3.30250991e-01
3.03000,-9.64892828e-06,3.30033003e-01
3.03200,-9.55317973e-06,3.29815303e-01
3.03400,-9.45837994e-06,3.29597891e-01
3.03600,-9.36451953e-06,3.29380764e-01
3.03800,-9.27158921e-06,3.29163924e-01
3.04000,-9.17957977e-06,3.28947368e-01
3.04200,-9.08848212e-06,3.28731098e-01
3.04400,-8.99828722e-06,3.28515112e-01
3.04600,-8.90898615e-06,3.28299409e-01
3.04800,-8.82057006e-06,3.28083990e-01
3.05000,-8.73303021e-06,3.27868852e-01
3.05200,-8.64635793e-06,3.27653997e-01
3.05400,-8.56054462e-06,3.27439424e-01
3.05600,-8.47558179e-06,3.27225131e-01
3.05800,-8.39146104e-06,3.27011118e-01
3.06000,-8.30817402e-06,3.26797386e-01
3.06200,-8.22571249e-06,3.26583932e-01
3.06400,-8.14406828e-06,3.26370757e-01
3.06600,-8.06323330e-06,3.26157860e-01
3.06800,-7.98319956e-06,3.25945241e-01
3.07000,-7.90395911e-06,3.25732899e-01
3.07200,-7.82550411e-06,3.25520833e-01
3.07400,-7.74782679e-06,3.25309044e-01
3.07600,-7.67091945e-06,3.25097529e-01
3.07800,-7.59477447e-06,3.24886290e-01
3.08000,-7.51938431e-06,3.24675325e-01
3.08200,-7.44474151e-06,3.24464633e-01
3.08400,-7.37083865e-06,3.24254215e-01
3.08600,-7.29766843e-06,3.24044070e-01
3.08800,-7.22522358e-06,3.23834197e-01
3.09000,-7.15349693e-06,3.23624595e-01
3.09200,-7.08248138e-06,3.23415265e-01
3.09400,-7.01216988e-06,3.23206206e-01
3.09600,-6.94255547e-06,3.22997416e-01
3.09800,-6.87363125e-06,3.22788896e-01
3.10000,-6.80539038e-06,3.22580645e-01
3.10200,-6.73782610e-06,3.22372663e-01
3.10400,-6.67093171e-06,3.22164948e-01
3.10600,-6.60470059e-06,3.21957502e-01
3.10800,-6.53912617e-06,3.21750322e-01
3.11000,-6.47420194e-06,3.21543408e-01
3.11200,-6.40992148e-06,3.21336761e-01
3.11400,-6.34627840e-06,3.21130379e-01
3.11600,-6.28326640e-06,3.20924262e-01
3.11800,-6.22087923e-06,3.20718409e-01
3.12000,-6.15911071e-06,3.20512821e-01
3.12200,-6.09795471e-06,3.20307495e-01
3.12400,-6.03740516e-06,3.20102433e-01
3.12600,-5.97745606e-06,3.19897633e-01
3.12800,-5.91810148e-06,3.19693095e-01
3.13000,-5.85933551e-06,3.19488818e-01
3.13200,-5.80115233e-06,3.19284802e-01
3.13400,-5.74354618e-06,3.19081047e-01
3.13600,-5.68651133e-06,3.18877551e-01
3.13800,-5.63004214e-06,3.18674315e-01
3.14000,-5.57413300e-06,3.18471338e-01
3.14200,-5.51877836e-06,3.18268619e-01
3.14400,-5.46397274e-06,3.18066158e-01
3.14600,-5.40971069e-06,3.17863954e-01
3.14800,-5.35598684e-06,3.17662008e-01
3.15000,-5.30279586e-06,3.17460317e-01
3.15200,-5.25013246e-06,3.17258883e-01
3.15400,-5.19799143e-06,3.17057705e-01
3.15600,-5.14636758e-06,3.16856781e-01
3.15800,-5.09525580e-06,3.16656111e-01
3.16000,-5.04465102e-06,3.16455696e-01
3.16200,-4.99454821e-06,3.16255534e-01
3.16400,-4.94494241e-06,3.16055626e-01
3.16600,-4.89582869e-06,3.15855970e-01
3.16800,-4.84720217e-06,3.15656566e-01
3.17000,-4.79905804e-06,3.15457413e-01
3.17200,-4.75139150e-06,3.15258512e-01
3.17400,-4.70419784e-06,3.15059861e-01
3.17600,-4.65747237e-06,3.14861461e-01
3.17800,-4.61121045e-06,3.14663310e-01
3.18000,-4.56540748e-06,3.14465409e-01
3.18200,-4.52005893e-06,3.14267756e-01
3.18400,-4.47516029e-06,3.14070352e-01
3.18600,-4.43070711e-06,3.13873195e-01
3.18800,-4.38669496e-06,3.13676286e-01
3.19000,-4.34311949e-06,3.13479624e-01
3.19200,-4.29997636e-06,3.13283208e-01
3.19400,-4.25726129e-06,3.13087038e-01
3.19600,-4.21497005e-06,3.12891114e-01
3.19800,-4.17309842e-06,3.12695435e-01
3.20000,-4.13164226e-06,3.12500000e-01
3.20200,-4.09059745e-06,3.12304809e-01
3.20400,-4.04995992e-06,3.12109863e-01
3.20600,-4.00972562e-06,3.11915159e-01
3.20800,-3.96989056e-06,3.11720698e-01
3.21000,-3.93045079e-06,3.11526480e-01
3.21200,-3.89140238e-06,3.11332503e-01
3.21400,-3.85274147e-06,3.11138768e-01
3.21600,-3.81446421e-06,3.10945274e-01
3.21800,-3.77656680e-06,3.10752020e-01
3.22000,-3.73904548e-06,3.10559006e-01
3.22200,-3.70189651e-06,3.10366232e-01
3.22400,-3.66511621e-06,3.10173697e-01
3.22600,-3.62870093e-06,3.09981401e-01
3.22800,-3.59264705e-06,3.09789343e-01
3.23000,-3.55695098e-06,3.09597523e-01
3.23200,-3.52160919e-06,3.09405941e-01
3.23400,-3.48661815e-06,3.09214595e-01
3.23600,-3.45197439e-06,3.09023486e-01
3.23800,-3.41767448e-06,3.08832613e-01
3.24000,-3.38371500e-06,3.08641975e-01
3.24200,-3.35009257e-06,3.08451573e-01
3.24400,-3.31680387e-06,3.08261406e-01
3.24600,-3.28384558e-06,3.08071473e-01
3.24800,-3.25121442e-06,3.07881773e-01
3.25000,-3.21890715e-06,3.07692308e-01
3.25200,-3.18692057e-06,3.07503075e-01
3.25400,-3.15525149e-06,3.07314075e-01
3.25600,-3.12389676e-06,3.07125307e-01
3.25800,-3.09285328e-06,3.06936771e-01
3.26000,-3.06211795e-06,3.06748466e-01
3.26200,-3.03168772e-06,3.06560392e-01
3.26400,-3.00155957e-06,3.06372549e-01
3.26600,-2.97173049e-06,3.06184936e-01
3.26800,-2.94219754e-06,3.05997552e-01
3.27000,-2.91295776e-06,3.05810398e-01
3.27200,-2.88400826e-06,3.05623472e-01
3.27400,-2.85534615e-06,3.05436775e-01
3.27600,-2.82696859e-06,3.05250305e-01
3.27800,-2.79887275e-06,3.05064063e-01
3.28000,-2.77105585e-06,3.04878049e-01
3.28200,-2.74351512e-06,3.04692261e-01
3.28400,-2.71624781e-06,3.04506699e-01
3.28600,-2.68925122e-06,3.04321363e-01
3.28800,-2.66252266e-06,3.04136253e-01
3.29000,-2.63605948e-06,3.03951368e-01
3.29200,-2.60985904e-06,3.03766707e-01
3.29400,-2.58391874e-06,3.03582271e-01
3.29600,-2.55823600e-06,3.03398058e-01
3.29800,-2.53280827e-06,3.03214069e-01
3.30000,-2.50763301e-06,3.03030303e-01
3.30200,-2.48270773e-06,3.02846760e-01
3.30400,-2.45802994e-06,3.02663438e-01
3.30600,-2.43359719e-06,3.02480339e-01
3.30800,-2.40940705e-06,3.02297461e-01
3.31000,-2.38545711e-06,3.02114804e-01
3.31200,-2.36174500e-06,3.01932367e-01
3.31400,-2.33826835e-06,3.01750151e-01
3.31600,-2.31502482e-06,3.01568154e-01
3.31800,-2.29201212e-06,3.01386377e-01
3.32000,-2.26922793e-06,3.01204819e-01
3.32200,-2.24667001e-06,3.01023480e-01
3.32400,-2.22433611e-06,3.00842359e-01
3.32600,-2.20222400e-06,3.00661455e-01
3.32800,-2.18033148e-06,3.00480769e-01
3.33000,-2.15865638e-06,3.00300300e-01
3.33200,-2.13719654e-06,3.00120048e-01
3.33400,-2.11594983e-06,2.99940012e-01
3.33600,-2.09491412e-06,2.99760192e-01
3.33800,-2.07408733e-06,2.99580587e-01
3.34000,-2.05346739e-06,2.99401198e-01
3.34200,-2.03305224e-06,2.99222023e-01
3.34400,-2.01283986e-06,2.99043062e-01
3.34600,-1.99282822e-06,2.98864316e-01
3.34800,-1.97301535e-06,2.98685783e-01
3.35000,-1.95339926e-06,2.98507463e-01
3.35200,-1.93397800e-06,2.98329356e-01
3.35400,-1.91474965e-06,2.98151461e-01
3.35600,-1.89571229e-06,2.97973778e-01
3.35800,-1.87686402e-06,2.97796307e-01
3.36000,-1.85820297e-06,2.97619048e-01
3.36200,-1.83972728e-06,2.97441999e-01
3.36400,-1.82143511e-06,2.97265161e-01
3.36600,-1.80332464e-06,2.97088532e-01
3.36800,-1.78539407e-06,2.96912114e-01
3.37000,-1.76764162e-06,2.96735905e-01
3.37200,-1.75006551e-06,2.96559905e-01
3.37400,-1.73266399e-06,2.96384114e-01
3.37600,-1.71543534e-06,2.96208531e-01
3.37800,-1.69837784e-06,2.96033156e-01
3.38000,-1.68148979e-06,2.95857988e-01
3.38200,-1.66476951e-06,2.95683028e-01
3.38400,-1.64821533e-06,2.95508274e-01
3.38600,-1.63182561e-06,2.95333727e-01
3.38800,-1.61559872e-06,2.95159386e-01
3.39000,-1.59953303e-06,2.94985251e-01
3.39200,-1.58362695e-06,2.94811321e-01
3.39400,-1.56787890e-06,2.94637596e-01
3.39600,-1.55228730e-06,2.94464075e-01
3.39800,-1.53685061e-06,2.94290759e-01
3.40000,-1.52156729e-06,2.94117647e-01
3.40200,-1.50643581e-06,2.93944738e-01
3.40400,-1.49145466e-06,2.93772033e-01
3.40600,-1.47662237e-06,2.93599530e-01
3.40800,-1.46193744e-06,2.93427230e-01
3.41000,-1.44739842e-06,2.93255132e-01
3.41200,-1.43300386e-06,2.93083236e-01
3.41400,-1.41875233e-06,2.92911541e-01
3.41600,-1.40464240e-06,2.92740047e-01
3.41800,-1.39067266e-06,2.92568754e-01
3.42000,-1.37684174e-06,2.92397661e-01
3.42200,-1.36314825e-06,2.92226768e-01
3.42400,-1.34959082e-06,2.92056075e-01
3.42600,-1.33616811e-06,2.91885581e-01
3.42800,-1.32287878e-06,2.91715286e-01
3.43000,-1.30972150e-06,2.91545190e-01
3.43200,-1.29669497e-06,2.91375291e-01
3.43400,-1.28379788e-06,2.91205591e-01
3.43600,-1.27102896e-06,2.91036088e-01
3.43800,-1.25838692e-06,2.90866783e-01
3.44000,-1.24587052e-06,2.90697674e-01
3.44200,-1.23347849e-06,2.90528762e-01
3.44400,-1.22120962e-06,2.90360046e-01
3.44600,-1.20906267e-06,2.90191526e-01
3.44800,-1.19703643e-06,2.90023202e-01
3.45000,-1.18512971e-06,2.89855072e-01
3.45200,-1.17334133e-06,2.89687138e-01
3.45400,-1.16167009e-06,2.89519398e-01
3.45600,-1.15011485e-06,2.89351852e-01
3.45800,-1.13867445e-06,2.89184500e-01
3.46000,-1.12734775e-06,2.89017341e-01
3.46200,-1.11613363e-06,2.88850376e-01
3.46400,-1.10503095e-06,2.88683603e-01
3.46600,-1.09403863e-06,2.88517023e-01
3.46800,-1.08315556e-06,2.88350634e-01
3.47000,-1.07238065e-06,2.88184438e-01
3.47200,-1.06171284e-06,2.88018433e-01
3.47400,-1.05115106e-06,2.87852619e-01
3.47600,-1.04069425e-06,2.87686997e-01
3.47800,-1.03034138e-06,2.87521564e-01
3.48000,-1.02009142e-06,2.87356322e-01
3.48200,-1.00994333e-06,2.87191269e-01
3.48400,-9.99896117e-07,2.87026406e-01
3.48600,-9.89948770e-07,2.86861733e-01
3.48800,-9.80100299e-07,2.86697248e-01
3.49000,-9.70349723e-07,2.86532951e-01
3.49200,-9.60696070e-07,2.86368843e-01
3.49400,-9.51138377e-07,2.86204923e-01
3.49600,-9.41675691e-07,2.86041190e-01
